timestamp,real_irradiance,pred,sensor_name
2025-10-07 14:26:00,703.9125,658.7416600850146,P0
2025-10-07 14:26:00,694.1999999999999,674.7290214799015,P1
2025-10-07 14:26:00,905.2833333333332,916.1296086493072,Pinc
2025-10-07 14:26:00,660.9416666666667,657.7057757911787,P4
2025-10-07 14:28:00,694.5500000000001,673.7736740935748,P1
2025-10-07 14:28:00,662.5166666666667,656.6883730168399,P4
2025-10-07 14:28:00,703.7541666666666,657.7322644800163,P0
2025-10-07 14:28:00,904.2833333333332,912.4285507263512,Pinc
2025-10-07 14:30:00,904.2291666666666,906.9386808780193,Pinc
2025-10-07 14:30:00,663.7541666666667,655.6059336922294,P4
2025-10-07 14:30:00,703.7583333333333,656.6607789630476,P0
2025-10-07 14:30:00,694.8625000000001,672.7496273570493,P1
2025-10-07 14:32:00,900.8791666666666,905.0008622510891,Pinc
2025-10-07 14:32:00,660.7666666666667,655.0304287067227,P4
2025-10-07 14:32:00,692.8708333333334,672.2029509601439,P1
2025-10-07 14:32:00,703.2375000000001,656.0934989418806,P0
2025-10-07 14:34:00,660.2833333333333,653.8396637780296,P4
2025-10-07 14:34:00,701.9708333333333,654.9125219769811,P0
2025-10-07 14:34:00,691.7291666666666,669.4904068602301,P1
2025-10-07 14:34:00,898.5041666666666,937.4650224007792,Pinc
2025-10-07 14:36:00,690.8416666666667,668.2790746372317,P1
2025-10-07 14:36:00,896.1291666666666,945.2770773664056,Pinc
2025-10-07 14:36:00,700.5333333333333,653.6547667891351,P0
2025-10-07 14:36:00,659.6416666666667,652.5746188632289,P4
2025-10-07 14:38:00,699.9458333333333,652.3146794540319,P0
2025-10-07 14:38:00,893.9333333333334,942.3807928689092,Pinc
2025-10-07 14:38:00,657.7458333333333,651.650225162953,P4
2025-10-07 14:38:00,690.4333333333334,666.9835089146269,P1
2025-10-07 14:40:00,700.975,651.3111321235995,P0
2025-10-07 14:40:00,894.6875,937.6247375744884,Pinc
2025-10-07 14:40:00,658.5458333333333,650.207816898947,P4
2025-10-07 14:40:00,692.1750000000001,660.0882621936973,P1
2025-10-07 14:42:00,704.3291666666668,649.8131076700645,P0
2025-10-07 14:42:00,897.8666666666667,931.9763923245251,Pinc
2025-10-07 14:42:00,663.2166666666667,648.6980109982059,P4
2025-10-07 14:42:00,696.1125000000001,658.6382355919847,P1
2025-10-07 14:44:00,695.775,657.1142049641073,P1
2025-10-07 14:44:00,896.4083333333333,926.4773763643443,Pinc
2025-10-07 14:44:00,663.6999999999999,648.1824593932602,P4
2025-10-07 14:44:00,702.2666666666668,648.2351720838464,P0
2025-10-07 14:46:00,693.9708333333333,655.5091044588157,P1
2025-10-07 14:46:00,698.5541666666667,647.651489231696,P0
2025-10-07 14:46:00,891.4916666666667,920.4538137840333,Pinc
2025-10-07 14:46:00,660.7958333333333,646.5093997459446,P4
2025-10-07 14:48:00,687.0583333333334,652.9785275215321,P1
2025-10-07 14:48:00,654.875,647.7853111220691,P4
2025-10-07 14:48:00,692.3375,645.0450711562285,P0
2025-10-07 14:48:00,881.7833333333333,913.7805625376424,Pinc
2025-10-07 14:50:00,684.1041666666666,651.6126534882669,P1
2025-10-07 14:50:00,651.6916666666667,645.9224766106614,P4
2025-10-07 14:50:00,690.2624999999999,647.0992340233526,P0
2025-10-07 14:50:00,877.3833333333333,911.0437670507729,Pinc
2025-10-07 14:52:00,650.0916666666667,646.9311719338286,P4
2025-10-07 14:52:00,689.4333333333334,645.1886389148696,P0
2025-10-07 14:52:00,875.3166666666666,905.5001177807933,Pinc
2025-10-07 14:52:00,682.9166666666666,649.7540130411153,P1
2025-10-07 14:54:00,876.6,900.2749140294563,Pinc
2025-10-07 14:54:00,691.0916666666667,646.112591798656,P0
2025-10-07 14:54:00,652.7666666666667,644.9019549502611,P4
2025-10-07 14:54:00,685.7875,648.8834249610899,P1
2025-10-07 14:56:00,691.4499999999999,644.0467405155232,P0
2025-10-07 14:56:00,653.6541666666667,645.133751215142,P4
2025-10-07 14:56:00,687.6958333333333,646.8766789435421,P1
2025-10-07 14:56:00,877.025,899.1832737530798,Pinc
2025-10-07 14:58:00,651.8583333333333,642.9756721980556,P4
2025-10-07 14:58:00,872.9041666666667,902.5952482338112,Pinc
2025-10-07 14:58:00,685.7624999999999,648.7115168908938,P1
2025-10-07 14:58:00,690.0458333333332,644.215252123568,P0
2025-10-07 15:00:00,866.85,898.7535533509077,Pinc
2025-10-07 15:00:00,683.35,646.5457046858434,P1
2025-10-07 15:00:00,647.4375,640.7439216245835,P4
2025-10-07 15:00:00,685.9416666666666,641.9957770688009,P0
2025-10-07 15:02:00,642.2583333333333,643.139405654343,P4
2025-10-07 15:02:00,677.6916666666667,640.8587111667077,P0
2025-10-07 15:02:00,856.7208333333333,895.9162964887964,Pinc
2025-10-07 15:02:00,677.0124999999999,645.4332499329236,P1
2025-10-07 15:04:00,674.0124999999999,642.0653575195697,P0
2025-10-07 15:04:00,669.3416666666667,646.0880302933193,P1
2025-10-07 15:04:00,636.775,640.7768342987238,P4
2025-10-07 15:04:00,848.5875,890.206110380481,Pinc
2025-10-07 15:06:00,666.6708333333333,643.7377498174233,P1
2025-10-07 15:06:00,634.2041666666667,642.4154078750964,P4
2025-10-07 15:06:00,672.0166666666667,643.7247002475651,P0
2025-10-07 15:06:00,842.4875000000001,884.4069436397605,Pinc
2025-10-07 15:08:00,671.1666666666666,641.2365980240634,P0
2025-10-07 15:08:00,842.1791666666667,878.5226888017379,Pinc
2025-10-07 15:08:00,668.1333333333333,643.6282055245329,P1
2025-10-07 15:08:00,633.5625,639.9150089182804,P4
2025-10-07 15:10:00,835.8083333333334,872.5682005522324,Pinc
2025-10-07 15:10:00,663.9375,641.1280183434909,P1
2025-10-07 15:10:00,666.3083333333333,638.6775667162502,P0
2025-10-07 15:10:00,630.9,637.3384353253239,P4
2025-10-07 15:12:00,657.0333333333333,642.0714707412825,P1
2025-10-07 15:12:00,658.6541666666667,636.0230559207173,P0
2025-10-07 15:12:00,623.0625,634.6687480148852,P4
2025-10-07 15:12:00,823.6166666666667,851.1389207204044,Pinc
2025-10-07 15:14:00,819.4083333333333,847.402157235592,Pinc
2025-10-07 15:14:00,653.4041666666667,643.4694253561519,P1
2025-10-07 15:14:00,655.0749999999999,635.3270564642876,P0
2025-10-07 15:14:00,620.2916666666666,633.9525361094571,P4
2025-10-07 15:16:00,649.5333333333333,639.2799166985229,P1
2025-10-07 15:16:00,616.0625,630.6508007517092,P4
2025-10-07 15:16:00,651.5,632.05639122415,P0
2025-10-07 15:16:00,813.5208333333334,815.9897594377519,Pinc
2025-10-07 15:18:00,648.9833333333333,636.3869320119591,P1
2025-10-07 15:18:00,614.0583333333333,627.7975966176972,P4
2025-10-07 15:18:00,650.0958333333333,629.1211232728804,P0
2025-10-07 15:18:00,810.8249999999999,803.1650273448535,Pinc
2025-10-07 15:20:00,649.8166666666667,626.2408090207903,P0
2025-10-07 15:20:00,649.8000000000001,635.4594175608847,P1
2025-10-07 15:20:00,614.4541666666667,624.8044666982255,P4
2025-10-07 15:20:00,810.5041666666666,800.0698961463486,Pinc
2025-10-07 15:22:00,806.0583333333334,818.0986378463872,Pinc
2025-10-07 15:22:00,647.8291666666667,632.4652627963109,P1
2025-10-07 15:22:00,647.5375,629.6583891398669,P0
2025-10-07 15:22:00,612.975,628.1885499051476,P4
2025-10-07 15:24:00,796.8958333333334,823.7285779319989,Pinc
2025-10-07 15:24:00,641.6666666666666,626.5163133815557,P0
2025-10-07 15:24:00,642.3,630.3417171611119,P1
2025-10-07 15:24:00,608.2166666666667,624.8485217877914,P4
2025-10-07 15:26:00,796.5541666666667,827.8556440266501,Pinc
2025-10-07 15:26:00,641.5583333333333,627.3131423579398,P1
2025-10-07 15:26:00,607.1458333333334,621.5160321698877,P4
2025-10-07 15:26:00,641.1750000000001,623.1530043492727,P0
2025-10-07 15:28:00,637.7624999999999,630.5503462665122,P1
2025-10-07 15:28:00,636.6999999999999,619.753475831856,P0
2025-10-07 15:28:00,604.6916666666667,618.2376311876378,P4
2025-10-07 15:28:00,790.6708333333332,827.3659657651431,Pinc
2025-10-07 15:30:00,634.3166666666667,616.3614062670341,P0
2025-10-07 15:30:00,788.0041666666666,828.5326562982862,Pinc
2025-10-07 15:30:00,637.4583333333334,627.1740317934265,P1
2025-10-07 15:30:00,604.1958333333333,614.5374141491759,P4
2025-10-07 15:32:00,605.0749999999999,612.8448643228764,P4
2025-10-07 15:32:00,636.625,625.3132794203586,P1
2025-10-07 15:32:00,634.2583333333333,614.3861476840665,P0
2025-10-07 15:32:00,786.1291666666666,826.6831119966253,Pinc
2025-10-07 15:34:00,600.3541666666666,610.1108210817151,P4
2025-10-07 15:34:00,779.4333333333334,825.3691108992276,Pinc
2025-10-07 15:34:00,632.8208333333333,621.8525928600717,P1
2025-10-07 15:34:00,631.1291666666667,611.672927463673,P0
2025-10-07 15:36:00,631.3666666666667,618.2281221991909,P1
2025-10-07 15:36:00,598.9833333333333,606.5924873656314,P4
2025-10-07 15:36:00,776.3416666666667,820.2129619217843,Pinc
2025-10-07 15:36:00,628.725,608.1658297083793,P0
2025-10-07 15:38:00,594.2791666666667,603.6132497563683,P4
2025-10-07 15:38:00,622.4791666666666,605.2079447372042,P0
2025-10-07 15:38:00,625.6,614.3965446264987,P1
2025-10-07 15:38:00,769.0458333333332,814.1804831891176,Pinc
2025-10-07 15:40:00,762.0083333333333,806.7806446461648,Pinc
2025-10-07 15:40:00,588.3791666666667,601.8183160652485,P4
2025-10-07 15:40:00,621.7958333333333,611.5362136565736,P1
2025-10-07 15:40:00,616.725,603.434757180093,P0
2025-10-07 15:42:00,616.8625000000001,599.7696345656094,P0
2025-10-07 15:42:00,620.1333333333333,607.8891808431226,P1
2025-10-07 15:42:00,758.3791666666666,799.3626707904343,Pinc
2025-10-07 15:42:00,585.5791666666667,598.1344735672212,P4
2025-10-07 15:44:00,614.7666666666667,596.003366439919,P0
2025-10-07 15:44:00,583.225,595.4690654934336,P4
2025-10-07 15:44:00,619.0791666666667,604.7349745788811,P1
2025-10-07 15:44:00,754.8708333333334,791.6499758114793,Pinc
2025-10-07 15:46:00,751.1374999999999,782.536107807276,Pinc
2025-10-07 15:46:00,581.8708333333333,591.8043540152934,P4
2025-10-07 15:46:00,611.7708333333334,593.2892512563002,P0
2025-10-07 15:46:00,615.6541666666667,602.7780506565277,P1
2025-10-07 15:48:00,580.4708333333333,585.9227919703425,P4
2025-10-07 15:48:00,610.025,587.6242923433235,P0
2025-10-07 15:48:00,612.6708333333333,596.9349358433896,P1
2025-10-07 15:48:00,747.2458333333334,767.703140685844,Pinc
2025-10-07 15:50:00,608.3958333333334,594.1117216641289,P1
2025-10-07 15:50:00,742.0166666666668,760.3567427803871,Pinc
2025-10-07 15:50:00,606.1458333333334,583.9298896586805,P0
2025-10-07 15:50:00,576.5708333333333,582.2104469156061,P4
2025-10-07 15:52:00,734.5916666666667,752.6733362753503,Pinc
2025-10-07 15:52:00,599.9625,581.3524588180255,P0
2025-10-07 15:52:00,602.0083333333333,590.3096701998738,P1
2025-10-07 15:52:00,569.9125,579.610555757491,P4
2025-10-07 15:54:00,564.1125000000001,575.5019658858909,P4
2025-10-07 15:54:00,725.0749999999999,744.9194917316424,Pinc
2025-10-07 15:54:00,596.1333333333333,586.2240631416201,P1
2025-10-07 15:54:00,594.4,577.2622180617387,P0
2025-10-07 15:56:00,590.8625000000001,573.1401047805331,P0
2025-10-07 15:56:00,719.8333333333334,737.1396535849741,Pinc
2025-10-07 15:56:00,592.7583333333333,582.3655860887069,P1
2025-10-07 15:56:00,560.8249999999999,571.3612130911501,P4
2025-10-07 15:58:00,589.0375,579.5624270937959,P1
2025-10-07 15:58:00,557.0,567.132532423985,P4
2025-10-07 15:58:00,713.8416666666667,729.1734860378326,Pinc
2025-10-07 15:58:00,587.475,568.9320018661763,P0
2025-10-07 16:00:00,705.3208333333333,721.1495804098365,Pinc
2025-10-07 16:00:00,581.2958333333333,565.0767595593903,P0
2025-10-07 16:00:00,551.1541666666667,563.2584579835602,P4
2025-10-07 16:00:00,583.975,575.3189947215029,P1
2025-10-07 16:02:00,581.1625,571.0377508235845,P1
2025-10-07 16:02:00,577.2708333333334,560.8021270400446,P0
2025-10-07 16:02:00,700.975,703.7817649874082,Pinc
2025-10-07 16:02:00,548.5375,558.9647410051138,P4
2025-10-07 16:04:00,576.2083333333334,568.8716668430418,P1
2025-10-07 16:04:00,572.9583333333334,558.6434372165315,P0
2025-10-07 16:04:00,545.1958333333333,558.0979455776514,P4
2025-10-07 16:04:00,695.1374999999999,699.8676270233849,Pinc
2025-10-07 16:06:00,541.6750000000001,551.9649240538214,P4
2025-10-07 16:06:00,689.3874999999999,685.5249475776833,Pinc
2025-10-07 16:06:00,569.2833333333333,553.3769763041682,P0
2025-10-07 16:06:00,572.5124999999999,562.6713736626413,P1
2025-10-07 16:08:00,565.975,551.6571917269774,P0
2025-10-07 16:08:00,537.4250000000001,549.7599937373897,P4
2025-10-07 16:08:00,684.9,677.5550876824907,Pinc
2025-10-07 16:08:00,568.3958333333334,560.4758676356103,P1
2025-10-07 16:10:00,561.1791666666667,545.482562258227,P0
2025-10-07 16:10:00,562.9083333333333,555.0692728352499,P1
2025-10-07 16:10:00,677.1916666666667,658.7005696022618,Pinc
2025-10-07 16:10:00,531.1125000000001,544.1493218485826,P4
2025-10-07 16:12:00,558.7458333333333,552.802301631687,P1
2025-10-07 16:12:00,527.4208333333333,541.8754222194992,P4
2025-10-07 16:12:00,671.25,654.797012030052,Pinc
2025-10-07 16:12:00,557.1125000000001,543.8120738789613,P0
2025-10-07 16:14:00,554.9333333333333,546.924295138538,P1
2025-10-07 16:14:00,552.0375,537.2418484953118,P0
2025-10-07 16:14:00,665.3916666666667,648.4500000362208,Pinc
2025-10-07 16:14:00,523.5625,535.2750287096255,P4
2025-10-07 16:16:00,543.1166666666667,534.9343588524902,P0
2025-10-07 16:16:00,651.5708333333333,644.4794219639036,Pinc
2025-10-07 16:16:00,513.3541666666666,533.2184827563334,P4
2025-10-07 16:16:00,544.4,544.6084413568661,P1
2025-10-07 16:18:00,540.0291666666667,538.4925093183305,P1
2025-10-07 16:18:00,505.35,526.2304688321483,P4
2025-10-07 16:18:00,538.3791666666667,528.2361914436907,P0
2025-10-07 16:18:00,644.4375,641.268066088042,Pinc
2025-10-07 16:20:00,503.4125,524.0818477871616,P4
2025-10-07 16:20:00,535.2333333333333,536.1413256790074,P1
2025-10-07 16:20:00,534.8916666666667,525.8931050607439,P0
2025-10-07 16:20:00,639.7708333333334,641.2817713852312,Pinc
2025-10-07 16:22:00,532.75,518.9891116040101,P0
2025-10-07 16:22:00,532.4875000000001,529.252433553832,P1
2025-10-07 16:22:00,635.5666666666667,632.0049029878683,Pinc
2025-10-07 16:22:00,504.3125,517.3571094467176,P4
2025-10-07 16:24:00,633.1625,627.9957149155038,Pinc
2025-10-07 16:24:00,529.6875,526.8572727821041,P1
2025-10-07 16:24:00,502.1958333333334,514.9600442601767,P4
2025-10-07 16:24:00,530.1,517.0142789349092,P0
2025-10-07 16:26:00,627.6750000000001,621.8242652689244,Pinc
2025-10-07 16:26:00,526.6875,519.7839601592999,P1
2025-10-07 16:26:00,527.0041666666667,509.78756770013814,P0
2025-10-07 16:26:00,498.2791666666667,507.99134011327703,P4
2025-10-07 16:28:00,624.2708333333334,617.5423282998335,Pinc
2025-10-07 16:28:00,523.7916666666666,507.6642089440266,P0
2025-10-07 16:28:00,524.65,517.7621611552628,P1
2025-10-07 16:28:00,494.94166666666666,505.5671408509775,P4
2025-10-07 16:30:00,520.7583333333333,500.38149212648335,P0
2025-10-07 16:30:00,619.8,606.1299599959192,Pinc
2025-10-07 16:30:00,491.70416666666665,498.38688516561876,P4
2025-10-07 16:30:00,520.8541666666666,510.4239230701588,P1
2025-10-07 16:32:00,512.1875,505.797293600361,P1
2025-10-07 16:32:00,609.1416666666667,599.6454490201332,Pinc
2025-10-07 16:32:00,484.8375,493.4886260263939,P4
2025-10-07 16:32:00,512.4541666666667,495.63899362450206,P0
2025-10-07 16:34:00,607.7583333333333,595.4799199608657,Pinc
2025-10-07 16:34:00,510.2208333333333,493.1770212444578,P0
2025-10-07 16:34:00,483.9708333333333,491.0157649156388,P4
2025-10-07 16:34:00,511.575,503.3161747790611,P1
2025-10-07 16:36:00,506.5291666666667,495.8548070653608,P1
2025-10-07 16:36:00,480.5583333333333,483.4580893369393,P4
2025-10-07 16:36:00,506.2375,485.64429843920806,P0
2025-10-07 16:36:00,601.4375,584.3710148713678,Pinc
2025-10-07 16:38:00,498.9791666666667,483.1046233290388,P0
2025-10-07 16:38:00,472.8041666666666,480.87464080165205,P4
2025-10-07 16:38:00,497.95,493.2920666525986,P1
2025-10-07 16:38:00,590.9625,581.5365600567276,Pinc
2025-10-07 16:40:00,468.6666666666667,473.2053955551785,P4
2025-10-07 16:40:00,584.1333333333333,568.8687423307204,Pinc
2025-10-07 16:40:00,493.12916666666666,475.4288141702181,P0
2025-10-07 16:40:00,493.7875,485.6847315661311,P1
2025-10-07 16:42:00,489.4708333333333,472.872367683457,P0
2025-10-07 16:42:00,464.6,470.6419393844406,P4
2025-10-07 16:42:00,578.7333333333333,565.0002728557175,Pinc
2025-10-07 16:42:00,489.8875,483.1046647729917,P1
2025-10-07 16:44:00,484.10833333333335,475.27197150097476,P1
2025-10-07 16:44:00,570.3791666666667,553.6173083995061,Pinc
2025-10-07 16:44:00,458.7916666666667,462.7421257498829,P4
2025-10-07 16:44:00,483.0125,464.9983089030629,P0
2025-10-07 16:46:00,478.1541666666667,462.386379139101,P0
2025-10-07 16:46:00,561.6458333333334,549.8003735904148,Pinc
2025-10-07 16:46:00,453.4125,460.7438400393312,P4
2025-10-07 16:46:00,478.5625,472.6303321793546,P1
2025-10-07 16:48:00,472.6958333333334,464.5173915975167,P1
2025-10-07 16:48:00,447.95416666666665,453.01466524524943,P4
2025-10-07 16:48:00,472.825,455.3096046116564,P0
2025-10-07 16:48:00,553.9333333333333,538.3908556710835,Pinc
2025-10-07 16:50:00,468.225,452.7398896569474,P0
2025-10-07 16:50:00,547.9916666666667,534.4140960309709,Pinc
2025-10-07 16:50:00,467.75,461.9239791399709,P1
2025-10-07 16:50:00,443.01666666666665,450.76906713363496,P4
2025-10-07 16:52:00,512.4416666666667,521.9590895979297,Pinc
2025-10-07 16:52:00,440.2916666666667,454.8438603029611,P1
2025-10-07 16:52:00,414.175,444.1363263756723,P4
2025-10-07 16:52:00,438.8375,446.4751948600046,P0
2025-10-07 16:54:00,462.2833333333333,452.56630494179865,P1
2025-10-07 16:54:00,540.0958333333333,518.1532294830203,Pinc
2025-10-07 16:54:00,463.39166666666665,443.883187936641,P0
2025-10-07 16:54:00,437.975,441.8674136838723,P4
2025-10-07 16:56:00,453.5416666666667,436.4857441522291,P0
2025-10-07 16:56:00,524.9333333333333,505.67750261193976,Pinc
2025-10-07 16:56:00,428.1041666666667,434.74218877989165,P4
2025-10-07 16:56:00,451.4166666666667,445.6904183679959,P1
2025-10-07 16:58:00,453.0375,434.44572187166483,P0
2025-10-07 16:58:00,425.5375,432.05536366614325,P4
2025-10-07 16:58:00,445.275,443.3304015807627,P1
2025-10-07 16:58:00,519.9833333333333,501.40792732198355,Pinc
2025-10-07 17:00:00,519.4083333333333,488.8418920393845,Pinc
2025-10-07 17:00:00,426.5708333333334,428.41327812520325,P4
2025-10-07 17:00:00,448.9,435.45961544866213,P1
2025-10-07 17:00:00,452.7125,427.00474767223113,P0
2025-10-07 17:02:00,447.4875,425.4676323031299,P0
2025-10-07 17:02:00,422.175,425.07909823607775,P4
2025-10-07 17:02:00,443.7583333333334,430.70578937937546,P1
2025-10-07 17:02:00,510.4458333333334,480.3752622734132,Pinc
2025-10-07 17:04:00,442.50416666666666,424.8225247061688,P0
2025-10-07 17:04:00,416.4166666666667,422.3463397922016,P4
2025-10-07 17:04:00,501.5541666666666,476.0601992007471,Pinc
2025-10-07 17:04:00,438.4875,428.539269519702,P1
2025-10-07 17:06:00,431.0125,424.16148374076835,P1
2025-10-07 17:06:00,435.1333333333334,417.47284275545513,P0
2025-10-07 17:06:00,490.4666666666667,463.2128032988898,Pinc
2025-10-07 17:06:00,407.9791666666667,414.9676719695855,P4
2025-10-07 17:08:00,428.81666666666666,414.7230415674116,P0
2025-10-07 17:08:00,481.5083333333334,459.6349375202536,Pinc
2025-10-07 17:08:00,401.3375,412.20978280967705,P4
2025-10-07 17:08:00,424.6791666666666,423.45690740482877,P1
2025-10-07 17:10:00,391.7,403.8537399931771,P4
2025-10-07 17:10:00,412.7916666666667,416.00030030878895,P1
2025-10-07 17:10:00,418.14166666666665,406.39102913796734,P0
2025-10-07 17:10:00,468.275,447.5642486504555,Pinc
2025-10-07 17:12:00,387.45416666666665,401.09592703093375,P4
2025-10-07 17:12:00,408.3666666666666,413.21274038165996,P1
2025-10-07 17:12:00,413.4916666666666,403.63888759991613,P0
2025-10-07 17:12:00,463.3,444.5057898857149,Pinc
2025-10-07 17:14:00,382.3666666666666,393.108146697005,P4
2025-10-07 17:14:00,402.8375,404.72569660496185,P1
2025-10-07 17:14:00,408.1833333333333,395.41685255405423,P0
2025-10-07 17:14:00,456.2125,433.1993336107672,Pinc
2025-10-07 17:16:00,374.04583333333335,390.33364443998744,P4
2025-10-07 17:16:00,394.1583333333333,401.9176900178398,P1
2025-10-07 17:16:00,399.9625,392.9093804420031,P0
2025-10-07 17:16:00,445.4166666666667,429.5811832569867,Pinc
2025-10-07 17:18:00,390.1166666666666,393.8228689660625,P1
2025-10-07 17:18:00,369.82916666666665,382.29050261094164,P4
2025-10-07 17:18:00,395.7375,384.82107239967064,P0
2025-10-07 17:18:00,439.5,423.0023309657198,Pinc
2025-10-07 17:20:00,384.625,391.02785852290793,P1
2025-10-07 17:20:00,364.2875,379.53112269127337,P4
2025-10-07 17:20:00,390.32916666666665,382.1392849166612,P0
2025-10-07 17:20:00,431.8416666666667,419.65389671007676,Pinc
2025-10-07 17:22:00,377.6541666666667,382.7871842024821,P1
2025-10-07 17:22:00,357.6333333333334,371.1638098794117,P4
2025-10-07 17:22:00,422.23333333333335,406.94386662443833,Pinc
2025-10-07 17:22:00,383.3,373.79662755258954,P0
2025-10-07 17:24:00,414.1208333333333,402.7769409023789,Pinc
2025-10-07 17:24:00,352.1791666666666,368.37635117607834,P4
2025-10-07 17:24:00,377.3208333333334,371.0140231087948,P0
2025-10-07 17:24:00,372.0958333333333,379.9624210383569,P1
2025-10-07 17:26:00,347.7416666666666,359.9138973287933,P4
2025-10-07 17:26:00,367.8208333333334,371.5690135778755,P1
2025-10-07 17:26:00,407.05,390.6852297243533,Pinc
2025-10-07 17:26:00,372.95,362.7566396838892,P0
2025-10-07 17:28:00,367.5,359.81392955344893,P0
2025-10-07 17:28:00,342.18333333333334,357.1524576993683,P4
2025-10-07 17:28:00,362.5541666666666,368.76869163426767,P1
2025-10-07 17:28:00,399.2458333333333,386.73212094021295,Pinc
2025-10-07 17:30:00,392.2458333333333,374.4936302547749,Pinc
2025-10-07 17:30:00,337.6958333333333,348.7925857587235,P4
2025-10-07 17:30:00,362.5958333333333,351.4740021243444,P0
2025-10-07 17:30:00,357.8,360.10054439521474,P1
2025-10-07 17:32:00,330.0458333333333,343.2139419453617,P4
2025-10-07 17:32:00,356.00416666666666,345.90791700062346,P0
2025-10-07 17:32:00,382.2375,366.3434696520607,Pinc
2025-10-07 17:32:00,349.82916666666665,354.4442447377742,P1
2025-10-07 17:34:00,323.26666666666665,340.4383375930361,P4
2025-10-07 17:34:00,343.6625,351.6211142269996,P1
2025-10-07 17:34:00,349.6458333333333,343.1362708345294,P0
2025-10-07 17:34:00,373.10833333333335,362.1148114347285,Pinc
2025-10-07 17:36:00,343.9125,334.83467303587474,P0
2025-10-07 17:36:00,317.4833333333333,332.1239158294803,P4
2025-10-07 17:36:00,364.8958333333333,350.06101349388985,Pinc
2025-10-07 17:36:00,338.65416666666664,343.17584892821577,P1
2025-10-07 17:38:00,338.35,332.04808719557906,P0
2025-10-07 17:38:00,333.0541666666667,340.3407386567503,P1
2025-10-07 17:38:00,357.575,346.0518615412044,Pinc
2025-10-07 17:38:00,312.9458333333333,329.3286736383507,P4
2025-10-07 17:40:00,327.825,331.8961975689581,P1
2025-10-07 17:40:00,349.5916666666667,334.15041902794786,Pinc
2025-10-07 17:40:00,333.5,323.759639659905,P0
2025-10-07 17:40:00,307.3625,320.9718639566873,P4
2025-10-07 17:42:00,325.3041666666667,320.9652793851478,P0
2025-10-07 17:42:00,320.19166666666666,329.1024275211112,P1
2025-10-07 17:42:00,299.89166666666665,318.2254028333454,P4
2025-10-07 17:42:00,339.18333333333334,330.23389189706813,Pinc
2025-10-07 17:44:00,315.45,320.58966597671184,P1
2025-10-07 17:44:00,294.97083333333336,309.33718267738993,P4
2025-10-07 17:44:00,319.77916666666664,312.6271477003385,P0
2025-10-07 17:44:00,332.2875,318.42596668293544,Pinc
2025-10-07 17:46:00,311.3125,317.7978663410413,P1
2025-10-07 17:46:00,291.0083333333333,306.60032526624485,P4
2025-10-07 17:46:00,315.4791666666667,309.3588426073782,P0
2025-10-07 17:46:00,326.2625,314.5146171393279,Pinc
2025-10-07 17:48:00,285.1666666666667,297.36649963944325,P4
2025-10-07 17:48:00,305.05,308.8122243500883,P1
2025-10-07 17:48:00,317.8583333333333,301.96087277284295,Pinc
2025-10-07 17:48:00,309.3625,300.6327331283807,P0
2025-10-07 17:50:00,309.08750000000003,297.6373918091619,Pinc
2025-10-07 17:50:00,298.7875,306.0035311604513,P1
2025-10-07 17:50:00,278.97083333333336,294.62107957569003,P4
2025-10-07 17:50:00,303.2625,297.3842003145848,P0
2025-10-07 17:52:00,297.82916666666665,286.8838604323632,P0
2025-10-07 17:52:00,301.5541666666667,284.03502340718796,Pinc
2025-10-07 17:52:00,273.62916666666666,284.13222797732453,P4
2025-10-07 17:52:00,293.40000000000003,296.62367856726127,P1
2025-10-07 17:54:00,291.72083333333336,284.2012771877008,P0
2025-10-07 17:54:00,267.93333333333334,281.4473782399034,P4
2025-10-07 17:54:00,287.2,293.3542511013104,P1
2025-10-07 17:54:00,293.3,280.2329702760014,Pinc
2025-10-07 17:56:00,281.0416666666667,283.25157572297485,P1
2025-10-07 17:56:00,261.9208333333333,272.5281040576364,P4
2025-10-07 17:56:00,284.825,268.4299299081876,Pinc
2025-10-07 17:56:00,286.00416666666666,275.2806247341036,P0
2025-10-07 17:58:00,276.55,264.7453147959786,Pinc
2025-10-07 17:58:00,274.90000000000003,280.39263909939194,P1
2025-10-07 17:58:00,280.0541666666667,272.5879838813143,P0
2025-10-07 17:58:00,255.8708333333333,269.77718838573617,P4
2025-10-07 18:00:00,267.3541666666667,249.9600450897687,Pinc
2025-10-07 18:00:00,267.6375,271.42425297530326,P1
2025-10-07 18:00:00,248.15833333333333,261.34166705128973,P4
2025-10-07 18:00:00,273.0541666666667,264.4786097798314,P0
2025-10-07 18:02:00,259.125,242.0477977887313,Pinc
2025-10-07 18:02:00,241.90416666666667,252.30117578937987,P4
2025-10-07 18:02:00,266.4458333333333,258.7018982517898,P0
2025-10-07 18:02:00,244.60416666666663,265.7014034457714,P1
2025-10-07 18:04:00,251.10833333333332,238.60048544730688,Pinc
2025-10-07 18:04:00,260.9458333333333,256.0593744387841,P0
2025-10-07 18:04:00,236.02083333333331,249.6929975264463,P4
2025-10-07 18:04:00,82.01666666666667,262.9477438185833,P1
2025-10-07 18:06:00,245.1375,226.5143745774743,Pinc
2025-10-07 18:06:00,231.3,241.0015927003574,P4
2025-10-07 18:06:00,255.6875,244.31858298473972,P0
2025-10-07 18:06:00,45.36666666666667,115.1061781538299,P1
